date,ticket_id,agent_id,support_cost,sla_met,first_contact_resolution,csat_score
2025-07-30,TCK09986,AGT0294,118087.42,Yes,Yes,5.14
2025-07-31,TCK00659,AGT0207,105650.83,No,Yes,4.39
2025-08-01,TCK02811,AGT0111,40542.81,No,Yes,4.71
2025-08-02,TCK07098,AGT0102,-37282.2,Yes,No,4.75
2025-08-03,TCK06546,AGT0141,45910.87,Yes,Yes,4.44
2025-08-04,TCK09561,AGT0185,61318.91,Yes,Yes,4.46
2025-08-05,TCK01986,AGT0115,40440.42,Yes,Yes,4.43
2025-08-06,TCK08338,AGT0122,49408.08,No,Yes,4.61
2025-08-07,TCK02911,AGT0207,33681.23,Yes,No,4.74
2025-08-08,TCK01734,AGT0049,79019.66,Yes,Yes,4.62
2025-08-09,TCK01843,AGT0094,56794.56,Yes,No,4.78
2025-08-10,TCK08680,AGT0194,79793.64,Yes,Yes,4.04
2025-08-11,TCK02976,AGT0094,86805.39,No,Yes,4.52
2025-08-12,TCK01959,AGT0059,-1176.01,No,No,4.3
2025-08-13,TCK05759,AGT0061,35187.14,No,Yes,4.67
2025-08-14,TCK06694,AGT0093,38981.8,Yes,No,4.66
2025-08-15,TCK02385,AGT0238,121753.38,Yes,No,4.55
2025-08-16,TCK04736,AGT0227,59005.98,No,Yes,4.73
2025-08-17,TCK01802,AGT0176,76194.28,Yes,No,4.86
2025-08-18,TCK08155,AGT0037,6430.04,Yes,No,4.57
2025-08-19,TCK08120,AGT0248,58856.0,No,No,4.29
2025-08-20,TCK06616,AGT0262,80487.3,No,No,4.14
2025-08-21,TCK05534,AGT0252,77474.02,No,No,4.59
2025-08-22,TCK04061,AGT0105,71294.37,No,No,4.65
2025-08-23,TCK00262,AGT0024,55483.0,Yes,No,4.31
2025-08-24,TCK06287,AGT0257,56741.08,Yes,No,4.79
2025-08-25,TCK08815,AGT0038,11284.99,No,Yes,4.46
2025-08-26,TCK09208,AGT0102,31819.43,Yes,Yes,4.12
2025-08-27,TCK02049,AGT0269,61128.46,No,No,4.93
2025-08-28,TCK05423,AGT0082,36600.08,No,Yes,4.9
2025-08-29,TCK04548,AGT0266,72989.46,Yes,No,4.02
2025-08-30,TCK03108,AGT0130,67237.47,No,No,4.43
2025-08-31,TCK07158,AGT0092,90565.7,Yes,Yes,4.42
2025-09-01,TCK07400,AGT0299,79968.22,Yes,No,5.04
2025-09-02,TCK03170,AGT0152,61033.07,Yes,No,4.56
2025-09-03,TCK09874,AGT0214,74521.44,Yes,No,4.17
2025-09-04,TCK02255,AGT0164,81181.75,No,No,4.83
2025-09-05,TCK01154,AGT0037,42001.92,Yes,Yes,4.24
2025-09-06,TCK04499,AGT0254,46615.47,No,No,4.51
2025-09-07,TCK06295,AGT0239,52638.12,No,No,4.37
2025-09-08,TCK06197,AGT0245,42828.41,No,No,4.43
2025-09-09,TCK09888,AGT0057,81455.93,No,Yes,4.85
2025-09-10,TCK01648,AGT0050,38896.8,Yes,No,5.01
2025-09-11,TCK05539,AGT0167,87568.2,Yes,Yes,4.23
2025-09-12,TCK09637,AGT0034,45640.41,No,Yes,4.76
2025-09-13,TCK04199,AGT0163,67382.89,No,No,4.38
2025-09-14,TCK08445,AGT0124,59456.95,Yes,No,4.39
2025-09-15,TCK02557,AGT0150,29865.1,No,Yes,4.72
2025-09-16,TCK05592,AGT0278,54631.03,Yes,No,4.3
2025-09-17,TCK00098,AGT0284,63788.73,No,Yes,4.72
2025-09-18,TCK02200,AGT0167,53480.85,Yes,Yes,4.79
2025-09-19,TCK02961,AGT0073,20365.65,No,No,4.46
2025-09-20,TCK04973,AGT0053,99218.95,No,No,4.95
2025-09-21,TCK04433,AGT0013,57417.95,Yes,Yes,4.23
2025-09-22,TCK02869,AGT0211,34571.15,No,Yes,4.96
2025-09-23,TCK00956,AGT0292,97129.55,No,Yes,4.04
2025-09-24,TCK08352,AGT0250,71138.7,Yes,Yes,5.34
2025-09-25,TCK05699,AGT0144,24057.83,No,No,4.47
2025-09-26,TCK06944,AGT0099,28090.34,Yes,No,4.26
2025-09-27,TCK04493,AGT0265,49385.48,Yes,No,4.52
2025-09-28,TCK09492,AGT0140,62847.49,No,No,4.29
2025-09-29,TCK04911,AGT0007,71278.84,No,No,4.69
2025-09-30,TCK03987,AGT0188,79759.04,No,Yes,4.97
2025-10-01,TCK09719,AGT0258,69122.97,No,No,4.31
2025-10-02,TCK06015,AGT0218,90031.47,No,No,4.75
2025-10-03,TCK01218,AGT0064,58430.61,No,No,4.16
2025-10-04,TCK04496,AGT0297,35469.04,No,No,4.87
2025-10-05,TCK04735,AGT0092,55059.44,Yes,No,4.7
2025-10-06,TCK04555,AGT0145,53359.41,No,Yes,4.88
2025-10-07,TCK09146,AGT0222,-11638.16,Yes,Yes,4.55
2025-10-08,TCK08050,AGT0110,40604.96,No,Yes,4.46
2025-10-09,TCK03446,AGT0296,63285.17,No,No,4.81
2025-10-10,TCK01045,AGT0156,44157.64,Yes,Yes,4.22
2025-10-11,TCK06893,AGT0009,38407.26,No,Yes,4.1
2025-10-12,TCK01693,AGT0109,78753.93,No,No,4.58
2025-10-13,TCK03436,AGT0222,31404.64,Yes,No,4.48
2025-10-14,TCK08754,AGT0221,73579.65,No,No,4.74
2025-10-15,TCK05895,AGT0186,20623.71,No,Yes,4.89
2025-10-16,TCK03354,AGT0142,126659.21,No,Yes,4.73
2025-10-17,TCK00225,AGT0020,49559.27,Yes,No,4.87
2025-10-18,TCK04893,AGT0144,46772.59,No,No,4.67
2025-10-19,TCK07022,AGT0183,84755.47,No,Yes,4.72
2025-10-20,TCK09151,AGT0082,44300.39,No,Yes,4.55
2025-10-21,TCK05600,AGT0058,92833.74,No,No,4.71
2025-10-22,TCK07996,AGT0201,64771.76,Yes,No,4.63
2025-10-23,TCK09007,AGT0229,52079.34,Yes,Yes,4.68
2025-10-24,TCK07683,AGT0000,49317.84,No,No,4.54
2025-10-25,TCK04642,AGT0098,86426.92,No,Yes,4.81
2025-10-26,TCK07679,AGT0150,61116.63,Yes,Yes,4.39
2025-10-27,TCK08208,AGT0213,66344.48,Yes,Yes,4.58
2025-10-28,TCK07339,AGT0032,69160.0,No,Yes,4.95
2025-10-29,TCK09435,AGT0102,58589.73,Yes,No,4.32
2025-10-30,TCK02205,AGT0043,68612.67,No,No,3.98
2025-10-31,TCK01069,AGT0094,52081.27,Yes,Yes,4.69
2025-11-01,TCK03444,AGT0117,53856.03,Yes,Yes,4.51
2025-11-02,TCK01060,AGT0084,26157.42,Yes,Yes,4.87
2025-11-03,TCK02327,AGT0208,62859.23,Yes,Yes,4.55
2025-11-04,TCK03420,AGT0088,10604.38,No,Yes,4.42
2025-11-05,TCK00301,AGT0240,62491.34,Yes,No,4.56
2025-11-06,TCK00606,AGT0288,47877.35,Yes,No,4.89
2025-11-07,TCK03170,AGT0091,64849.25,No,No,4.74
2025-11-08,TCK00699,AGT0074,27978.08,Yes,No,3.91
2025-11-09,TCK05088,AGT0155,247.8,Yes,Yes,4.64
2025-11-10,TCK09331,AGT0237,46057.66,No,Yes,4.65
2025-11-11,TCK00190,AGT0232,28053.61,Yes,Yes,4.58
2025-11-12,TCK00980,AGT0082,9023.87,No,Yes,4.41
2025-11-13,TCK02975,AGT0060,75039.58,No,Yes,4.92
2025-11-14,TCK06102,AGT0269,96623.67,No,No,4.93
2025-11-15,TCK01184,AGT0132,34502.54,No,Yes,3.97
2025-11-16,TCK03327,AGT0011,53183.52,Yes,No,4.36
2025-11-17,TCK03394,AGT0007,47173.57,No,No,4.54
2025-11-18,TCK08319,AGT0107,38078.57,Yes,No,4.85
2025-11-19,TCK01816,AGT0196,72339.26,Yes,No,4.59
2025-11-20,TCK05854,AGT0068,81312.28,Yes,Yes,4.39
2025-11-21,TCK06709,AGT0176,32646.41,Yes,No,4.78
2025-11-22,TCK00569,AGT0008,56305.85,Yes,No,4.53
2025-11-23,TCK05442,AGT0027,88419.94,Yes,No,4.55
2025-11-24,TCK01895,AGT0012,72994.58,Yes,Yes,4.58
2025-11-25,TCK02733,AGT0124,76845.41,Yes,Yes,4.74
2025-11-26,TCK03863,AGT0227,90581.64,Yes,Yes,4.5
2025-11-27,TCK07455,AGT0104,90241.26,Yes,No,4.78
2025-11-28,TCK04014,AGT0244,81791.53,No,No,4.56
2025-11-29,TCK01686,AGT0221,58900.61,No,Yes,4.29
2025-11-30,TCK03009,AGT0265,45238.65,No,No,4.57
2025-12-01,TCK07806,AGT0079,57826.66,Yes,Yes,4.3
2025-12-02,TCK00154,AGT0026,41303.32,No,Yes,4.6
2025-12-03,TCK01409,AGT0243,4570.31,No,No,4.82
2025-12-04,TCK00784,AGT0090,47906.28,No,No,4.29
2025-12-05,TCK08096,AGT0242,64407.37,Yes,No,4.69
2025-12-06,TCK07560,AGT0043,39934.0,Yes,No,4.35
2025-12-07,TCK07343,AGT0215,50152.6,Yes,Yes,4.64
2025-12-08,TCK07206,AGT0183,51156.18,Yes,Yes,4.82
2025-12-09,TCK05596,AGT0031,90293.37,No,Yes,3.99
2025-12-10,TCK05801,AGT0096,45835.62,No,Yes,4.27
2025-12-11,TCK02806,AGT0272,90287.58,No,Yes,4.48
2025-12-12,TCK00537,AGT0066,-15116.33,No,No,4.67
2025-12-13,TCK05986,AGT0062,90060.21,Yes,Yes,4.54
2025-12-14,TCK01841,AGT0088,88753.4,Yes,Yes,4.57
2025-12-15,TCK08716,AGT0204,78517.65,Yes,Yes,5.15
2025-12-16,TCK06971,AGT0201,3030.84,No,No,4.25
2025-12-17,TCK05625,AGT0117,81538.82,Yes,No,4.9
2025-12-18,TCK02950,AGT0294,53847.99,Yes,No,4.49
2025-12-19,TCK07992,AGT0108,-10372.05,No,No,4.74
2025-12-20,TCK04780,AGT0080,88773.38,No,Yes,5.18
2025-12-21,TCK02368,AGT0073,92555.15,Yes,Yes,4.78
2025-12-22,TCK06655,AGT0133,5813.01,Yes,No,4.69
2025-12-23,TCK08173,AGT0079,59690.23,Yes,No,5.03
2025-12-24,TCK04495,AGT0139,91115.39,Yes,Yes,4.9
2025-12-25,TCK09163,AGT0154,87011.53,Yes,Yes,4.36
2025-12-26,TCK06002,AGT0240,76803.02,Yes,No,4.67
2025-12-27,TCK06614,AGT0214,-13426.46,No,No,4.11
2025-12-28,TCK09358,AGT0272,74043.84,No,No,4.43
2025-12-29,TCK05919,AGT0286,49496.62,No,No,4.67
2025-12-30,TCK00853,AGT0046,80942.28,Yes,Yes,4.42
2025-12-31,TCK04146,AGT0046,61781.68,No,Yes,4.66
