date,unexpected_risk_cost,unexpected_risk_cost_lag_1,unexpected_risk_cost_lag_2,unexpected_risk_cost_ma,unexpected_risk_cost_trend,delivery_time,delivery_time_lag_1,delivery_time_lag_2,delivery_time_ma,delivery_time_trend,delivery_cost,delivery_cost_lag_1,delivery_cost_lag_2,delivery_cost_ma,delivery_cost_trend,department,support_cost,support_cost_lag_1,support_cost_lag_2,support_cost_ma,support_cost_trend,csat_score,csat_score_lag_1,csat_score_lag_2,csat_score_ma,csat_score_trend,first_contact_resolution_rate,first_contact_resolution_rate_lag_1,first_contact_resolution_rate_lag_2,first_contact_resolution_rate_ma,first_contact_resolution_rate_trend,aha_revenue,aha_revenue_lag_1,aha_revenue_lag_2,aha_revenue_ma,aha_revenue_trend,repeat_customer_rate,repeat_customer_rate_lag_1,repeat_customer_rate_lag_2,repeat_customer_rate_ma,repeat_customer_rate_trend,total_revenue,total_revenue_lag_1,total_revenue_lag_2,total_revenue_ma,total_revenue_trend,uptime_rate,uptime_rate_lag_1,uptime_rate_lag_2,uptime_rate_ma,uptime_rate_trend,revenue_from_release,revenue_from_release_lag_1,revenue_from_release_lag_2,revenue_from_release_ma,revenue_from_release_trend,feature_adoption_rate,feature_adoption_rate_lag_1,feature_adoption_rate_lag_2,feature_adoption_rate_ma,feature_adoption_rate_trend,revenue_attributed,revenue_attributed_lag_1,revenue_attributed_lag_2,revenue_attributed_ma,revenue_attributed_trend,conversion_rate,conversion_rate_lag_1,conversion_rate_lag_2,conversion_rate_ma,conversion_rate_trend,net_profit,net_profit_lag_1,net_profit_lag_2,net_profit_ma,net_profit_trend,opex_ratio,opex_ratio_lag_1,opex_ratio_lag_2,opex_ratio_ma,opex_ratio_trend
2026-07-31,,,,,,,,,,,,,,,,Customer Support,1826828.6965732903,1861674.5206830513,1872104.3115066546,1844251.6086281708,-10429.790823603282,142.58001357373197,137.83276835493825,142.21709482304436,140.20639096433513,-4.38432646810611,2340.3057694877975,2256.377061660959,2306.2962836229326,2298.3414155743785,-49.91922196197356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-08-31,,,,,,,,,,,,,,,,Customer Support,1457090.2487587966,1826828.6965732903,1861674.5206830513,1641959.4726660433,-34845.824109761044,141.05469046709342,142.58001357373197,137.83276835493825,141.8173520204127,4.747245218793722,2286.4564651287433,2340.3057694877975,2256.377061660959,2313.3811173082704,83.92870782683849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-30,,,,,,,,,,,,,,,,Customer Support,1629524.1938224498,1457090.2487587966,1826828.6965732903,1543307.2212906233,-369738.4478144937,136.7742741353011,141.05469046709342,142.58001357373197,138.91448230119727,-1.5253231066385524,2305.737156739592,2286.4564651287433,2340.3057694877975,2296.0968109341675,-53.84930435905426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-10-31,,,,,,,,,,,,,,,,Customer Support,2082253.179094942,1629524.1938224498,1457090.2487587966,1855888.686458696,172433.94506365317,143.83977326919296,136.7742741353011,141.05469046709342,140.30702370224702,-4.28041633179231,2318.806830921162,2305.737156739592,2286.4564651287433,2312.271993830377,19.280691610848862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-11-30,,,,,,,,,,,,,,,,Customer Support,1513401.856018915,2082253.179094942,1629524.1938224498,1797827.5175569286,452728.9852724923,138.512502255554,143.83977326919296,136.7742741353011,141.1761377623735,7.065499133891848,2242.42365551299,2318.806830921162,2305.737156739592,2280.615243217076,13.069674181570008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-12-31,,,,,,,,,,,,,,,,Customer Support,1630672.9442927008,1513401.856018915,2082253.179094942,1572037.4001558078,-568851.323076027,140.55039969689568,138.512502255554,143.83977326919296,139.53145097622485,-5.327271013638949,2347.9699852250656,2242.42365551299,2318.806830921162,2295.1968203690276,-76.38317540817206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-01-31,,,,,,,,,,,,,,,,Customer Support,1886589.800053898,1630672.9442927008,1513401.856018915,1758631.3721732995,117271.08827378578,140.66640745238098,140.55039969689568,138.512502255554,140.60840357463832,2.03789744134167,2333.300606779432,2347.9699852250656,2242.42365551299,2340.6352960022487,105.54632971207548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-02-28,,,,,,,,,,,,,,,,Customer Support,1629593.8646249578,1886589.800053898,1630672.9442927008,1758091.832339428,255916.85576119716,128.671316282042,140.66640745238098,140.55039969689568,134.6688618672115,0.11600775548529896,2123.516987054124,2333.300606779432,2347.9699852250656,2228.408796916778,-14.669378445633356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-03-31,,,,,,,,,,,,,,,,Customer Support,1598127.3364383618,1629593.8646249578,1886589.800053898,1613860.6005316598,-256995.93542894023,142.18810210449027,128.671316282042,140.66640745238098,135.42970919326615,-11.99509117033898,2331.030135969658,2123.516987054124,2333.300606779432,2227.273561511891,-209.7836197253082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-04-30,,,,,,,,,,,,,,,,Customer Support,1849662.0438727052,1598127.3364383618,1629593.8646249578,1723894.6901555336,-31466.528186596,139.5959654256775,142.18810210449027,128.671316282042,140.89203376508388,13.51678582244827,2257.7060209681117,2331.030135969658,2123.516987054124,2294.368078468885,207.5131489155342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-05-31,,,,,,,,,,,,,,,,Customer Support,1741908.5462791736,1849662.0438727052,1598127.3364383618,1795785.2950759395,251534.7074343434,140.7194309165374,139.5959654256775,142.18810210449027,140.15769817110743,-2.5921366788127784,2316.9402451783626,2257.7060209681117,2331.030135969658,2287.323133073237,-73.32411500154649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-06-30,,,,,,,,,,,,,,,,Customer Support,1651525.6694809757,1741908.5462791736,1849662.0438727052,1696717.1078800745,-107753.49759353162,137.96283693488454,140.7194309165374,139.5959654256775,139.34113392571095,1.1234654908598998,2235.7935063022164,2316.9402451783626,2257.7060209681117,2276.3668757402893,59.234224210250886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-07-31,,,,,,,,,,,,,,,,Customer Support,2040394.223563149,1651525.6694809757,1741908.5462791736,1845959.9465220624,-90382.87679819786,142.6084551261464,137.96283693488454,140.7194309165374,140.28564603051547,-2.7565939816528555,2349.6922243446866,2235.7935063022164,2316.9402451783626,2292.7428653234515,-81.14673887614617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-08-31,,,,,,,,,,,,,,,,Customer Support,1902072.2393410685,2040394.223563149,1651525.6694809757,1971233.2314521088,388868.5540821734,144.9896021900661,142.6084551261464,137.96283693488454,143.79902865810624,4.64561819126186,2312.1213150106773,2349.6922243446866,2235.7935063022164,2330.906769677682,113.89871804247014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-09-30,,,,,,,,,,,,,,,,Customer Support,1563372.8732962501,1902072.2393410685,2040394.223563149,1732722.5563186593,-138321.98422208056,139.5060429673907,144.9896021900661,142.6084551261464,142.2478225787284,2.3811470639197125,2276.2021077586905,2312.1213150106773,2349.6922243446866,2294.161711384684,-37.57090933400923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-10-31,,,,,,,,,,,,,,,,Customer Support,1703052.6847055373,1563372.8732962501,1902072.2393410685,1633212.7790008937,-338699.3660448184,142.7453793150994,139.5060429673907,144.9896021900661,141.12571114124506,-5.48355922267541,2286.708442335409,2276.2021077586905,2312.1213150106773,2281.45527504705,-35.91920725198679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-11-30,,,,,,,,,,,,,,,,Customer Support,1594316.8799702025,1703052.6847055373,1563372.8732962501,1648684.78233787,139679.81140928715,135.0379384530596,142.7453793150994,139.5060429673907,138.8916588840795,3.2393363477087007,2239.3253697582595,2286.708442335409,2276.2021077586905,2263.0169060468343,10.506334576718473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-12-31,,,,,,,,,,,,,,,,Customer Support,1754365.2698207472,1594316.8799702025,1703052.6847055373,1674341.0748954748,-108735.80473533482,142.4182073439481,135.0379384530596,142.7453793150994,138.72807289850385,-7.707440862039789,2350.6355112480287,2239.3253697582595,2286.708442335409,2294.980440503144,-47.383072577149505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-01-31,,,,,,,,,,,,,,,,Customer Support,1753541.7117916858,1754365.2698207472,1594316.8799702025,1753953.4908062164,160048.38985054474,143.70335783970756,142.4182073439481,135.0379384530596,143.06078259182783,7.3802688908884875,2326.469979315522,2350.6355112480287,2239.3253697582595,2338.552745281775,111.3101414897692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-02-29,,,,,,,,,,,,,,,,Customer Support,1479262.3889932418,1753541.7117916858,1754365.2698207472,1616402.0503924638,-823.5580290614162,134.81993076670875,143.70335783970756,142.4182073439481,139.26164430320816,1.285150495759467,2216.3078830186587,2326.469979315522,2350.6355112480287,2271.38893116709,-24.165531932506838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-03-31,,,,,,,,,,,,,,,,Customer Support,1475435.9379582843,1479262.3889932418,1753541.7117916858,1477349.163475763,-274279.32279844396,142.02797350387402,134.81993076670875,143.70335783970756,138.4239521352914,-8.883427072998813,2324.770541630654,2216.3078830186587,2326.469979315522,2270.5392123246565,-110.16209629686318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-04-30,,,,,,,,,,,,,,,,Customer Support,1788416.6217933078,1475435.9379582843,1479262.3889932418,1631926.279875796,-3826.451034957543,138.16636916306777,142.02797350387402,134.81993076670875,140.0971713334709,7.208042737165272,2201.1131618618842,2324.770541630654,2216.3078830186587,2262.941851746269,108.46265861199527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-05-31,,,,,,,,,,,,,,,,Customer Support,1733101.8714902236,1788416.6217933078,1475435.9379582843,1760759.2466417658,312980.68383502355,140.83537948222644,138.16636916306777,142.02797350387402,139.50087432264712,-3.8616043408062524,2318.0103322718896,2201.1131618618842,2324.770541630654,2259.5617470668867,-123.65737976876972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-06-30,,,,,,,,,,,,,,,,Customer Support,1790001.7365992954,1733101.8714902236,1788416.6217933078,1761551.8040447594,-55314.75030308426,137.91753004315945,140.83537948222644,138.16636916306777,139.37645476269296,2.669010319158673,2266.2615788065905,2318.0103322718896,2201.1131618618842,2292.13595553924,116.8971704100054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-07-31,,,,,,,,,,,,,,,,Customer Support,1917037.6961029142,1790001.7365992954,1733101.8714902236,1853519.716351105,56899.865109071834,141.81211208562834,137.91753004315945,140.83537948222644,139.86482106439388,-2.9178494390669982,2283.851292286885,2266.2615788065905,2318.0103322718896,2275.0564355467377,-51.74875346529916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-08-31,,,,,,,,,,,,,,,,Customer Support,1701666.5906284258,1917037.6961029142,1790001.7365992954,1809352.14336567,127035.95950361877,142.25079210699144,141.81211208562834,137.91753004315945,142.0314520963099,3.8945820424688975,2271.845936735222,2283.851292286885,2266.2615788065905,2277.8486145110537,17.58971348029445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-09-30,,,,,,,,,,,,,,,,Customer Support,1505960.4313028539,1701666.5906284258,1917037.6961029142,1603813.5109656397,-215371.10547448834,136.28720091831724,142.25079210699144,141.81211208562834,139.26899651265433,0.4386800213630977,2246.6225322670366,2271.845936735222,2283.851292286885,2259.2342345011293,-12.005355551662888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-10-31,,,,,,,,,,,,,,,,Customer Support,1925854.3424884093,1505960.4313028539,1701666.5906284258,1715907.3868956314,-195706.15932557196,142.0998603411902,136.28720091831724,142.25079210699144,139.19353062975372,-5.963591188674201,2323.6514572152455,2246.6225322670366,2271.845936735222,2285.1369947411413,-25.223404468185436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-11-30,,,,,,,,,,,,,,,,Customer Support,1926593.6432518228,1925854.3424884093,1505960.4313028539,1926223.9928701161,419893.9111855554,136.71102339250965,142.0998603411902,136.28720091831724,139.4054418668499,5.812659422872969,2249.5526661596027,2323.6514572152455,2246.6225322670366,2286.602061687424,77.0289249482089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-12-31,,,,,,,,,,,,,,,,Customer Support,1784746.780411157,1926593.6432518228,1925854.3424884093,1855670.21183149,739.3007634135429,137.11149002447573,136.71102339250965,142.0998603411902,136.9112567084927,-5.388836948680563,2257.225393854593,2249.5526661596027,2323.6514572152455,2253.389030007098,-74.09879105564278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,418406.77,461597.25,470670.55,450224.8566666667,-9073.299999999988,642.5182794729069,582.6879242813798,604.0298220805857,609.7453419449574,-21.34189779920598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,454764.21,418406.77,461597.25,444922.74333333335,-43190.47999999998,590.6146684376129,642.5182794729069,582.6879242813798,605.2736240639665,59.83035519152713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,495503.17,454764.21,418406.77,456224.7166666666,36357.44,617.7239569510488,590.6146684376129,642.5182794729069,616.9523016205229,-51.903611035294034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,483961.58,495503.17,454764.21,478076.32,40738.95999999996,580.5651434068577,617.7239569510488,590.6146684376129,596.301256265173,27.1092885134359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,481252.43,483961.58,495503.17,486905.7266666666,-11541.589999999967,615.9538509424968,580.5651434068577,617.7239569510488,604.7476504334678,-37.15881354419105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,508602.15,481252.43,483961.58,491272.0533333334,-2709.1500000000233,621.2469140078556,615.9538509424968,580.5651434068577,605.9219694524035,35.38870753563913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,456899.79,508602.15,481252.43,482251.4566666667,27349.72000000003,615.9078484774836,621.2469140078556,615.9538509424968,617.702871142612,5.293063065358751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,447114.8,456899.79,508602.15,470872.24666666664,-51702.360000000044,634.4464126665088,615.9078484774836,621.2469140078556,623.8670583839494,-5.339065530371954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,455438.0,447114.8,456899.79,453150.8633333333,-9784.98999999999,572.5289704739031,634.4464126665088,615.9078484774836,607.6277438726319,18.538564189025124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,494847.31,455438.0,447114.8,465800.0366666666,8323.200000000012,630.1670380598761,572.5289704739031,634.4464126665088,612.3808070667627,-61.91744219260568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,473866.75948683056,494847.31,455438.0,474717.35649561015,39409.31,631.0084476555946,630.1670380598761,572.5289704739031,611.2348187297912,57.638067585972976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-28,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,390917.4939437677,473866.75948683056,494847.31,453210.52114353277,-20980.550513169437,575.2729363084661,631.0084476555946,630.1670380598761,612.1494740079789,0.8414095957185737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,465911.5702058397,390917.4939437677,473866.75948683056,443565.27454547933,-82949.26554306288,620.2401001588894,575.2729363084661,631.0084476555946,608.84049470765,-55.73551134712852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,434734.18631708063,465911.5702058397,390917.4939437677,430521.083488896,74994.07626207202,665.8179106524055,620.2401001588894,575.2729363084661,620.4436490399204,44.967163850423276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,442167.3629799129,434734.18631708063,465911.5702058397,447604.37316761113,-31177.38388875907,643.1154571797051,665.8179106524055,620.2401001588894,643.0578226636667,45.577810493516154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,447892.52142515767,442167.3629799129,434734.18631708063,441598.02357405034,7433.176662832266,647.9657085468832,643.1154571797051,665.8179106524055,652.2996921263313,-22.702453472700427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,428790.6640252465,447892.52142515767,442167.3629799129,439616.84947677236,5725.158445244771,598.0470780509498,647.9657085468832,643.1154571797051,629.7094145925126,4.850251367178089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-08-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,435917.30117146095,428790.6640252465,447892.52142515767,437533.4955406217,-19101.857399911154,617.4239159102132,598.0470780509498,647.9657085468832,621.145567502682,-49.91863049593337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,490479.2875159945,435917.30117146095,428790.6640252465,451729.0842375673,7126.637146214431,575.2380716564593,617.4239159102132,598.0470780509498,596.9030218725408,19.376837859263333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-10-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,495766.25499867497,490479.2875159945,435917.30117146095,474054.28122871014,54561.986344533565,621.706995464252,575.2380716564593,617.4239159102132,604.7896610103081,-42.185844253753885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-11-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,494482.24829313793,495766.25499867497,490479.2875159945,493575.9302692691,5286.967482680455,595.2515084775516,621.706995464252,575.2380716564593,597.3988585327544,46.46892380779275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-12-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,503937.57186622545,494482.24829313793,495766.25499867497,498062.02505267947,-1284.006705537031,636.0656849692784,595.2515084775516,621.706995464252,617.6747296370273,-26.455486986700407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-01-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,438473.92396098626,503937.57186622545,494482.24829313793,478964.5813734499,9455.323573087517,562.2439882428607,636.0656849692784,595.2515084775516,597.8537272298969,40.81417649172681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-02-28,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,427012.7235158677,438473.92396098626,503937.57186622545,456474.7397810265,-65463.647905239195,572.614805455773,562.2439882428607,636.0656849692784,590.3081595559707,-73.82169672641771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-03-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,465790.87150204455,427012.7235158677,438473.92396098626,443759.1729929662,-11461.200445118535,583.4094712173128,572.614805455773,562.2439882428607,572.7560883053155,10.370817212912243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-04-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,463691.5984834181,465790.87150204455,427012.7235158677,452165.06450044346,38778.14798617683,579.8679540840125,583.4094712173128,572.614805455773,578.6307435856994,10.794665761539818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-05-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,491815.5025252754,463691.5984834181,465790.87150204455,473765.9908369127,-2099.273018626438,598.1372442517757,579.8679540840125,583.4094712173128,587.1382231843669,-3.5415171333003173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-06-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,449973.6489064043,491815.5025252754,463691.5984834181,468493.58330503263,28123.904041857284,556.8301293929402,598.1372442517757,579.8679540840125,578.2784425762428,18.269290167763188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-07-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,485858.13945116906,449973.6489064043,491815.5025252754,475882.4302942829,-41841.85361887107,613.9031750835247,556.8301293929402,598.1372442517757,589.6235162427469,-41.30711485883546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-08-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,465046.7209587776,485858.13945116906,449973.6489064043,466959.50310545036,35884.49054476473,598.9618381049847,613.9031750835247,556.8301293929402,589.8983808604833,57.073045690584536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-09-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,496568.37273586774,465046.7209587776,485858.13945116906,482491.07771527144,-20811.418492391473,608.7352195116347,598.9618381049847,613.9031750835247,607.2000775667148,-14.941336978539994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-10-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,474899.4390259625,496568.37273586774,465046.7209587776,478838.177573536,31521.651777090156,590.621669869943,608.7352195116347,598.9618381049847,599.4395758288541,9.773381406649946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-11-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,471874.30202795175,474899.4390259625,496568.37273586774,481114.0379299273,-21668.93370990525,562.2064291446762,590.621669869943,608.7352195116347,587.1877728420847,-18.113549641691634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-12-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,506544.94738671306,471874.30202795175,474899.4390259625,484439.5628135424,-3025.136998010741,615.3840909309155,562.2064291446762,590.621669869943,589.4040633151783,-28.415240725266813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-01-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,501714.54950639204,506544.94738671306,471874.30202795175,493377.9329736856,34670.64535876131,586.7455325267305,615.3840909309155,562.2064291446762,588.1120175341074,53.17766178623924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-02-29,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,470050.6562191506,501714.54950639204,506544.94738671306,492770.0510374186,-4830.397880321019,597.559267914796,586.7455325267305,615.3840909309155,599.8962971241473,-28.638558404185005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-03-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,472064.4508285562,470050.6562191506,501714.54950639204,481276.5521846996,-31663.89328724146,632.7373576875864,597.559267914796,586.7455325267305,605.680719376371,10.813735388065538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-04-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,437910.81866565597,472064.4508285562,470050.6562191506,460008.6419044542,2013.7946094056242,582.8388913597017,632.7373576875864,597.559267914796,604.378505654028,35.17808977279037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-05-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,499431.7299426461,437910.81866565597,472064.4508285562,469802.33314561937,-34153.632162900234,621.3404419189443,582.8388913597017,632.7373576875864,612.3055636554108,-49.89846632788465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-06-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,500886.99379927985,499431.7299426461,437910.81866565597,479409.8474691939,61520.91127699014,606.048108409734,621.3404419189443,582.8388913597017,603.40914722946,38.50155055924256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-07-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,440696.58852667967,500886.99379927985,499431.7299426461,480338.43742286856,1455.263856633741,653.5637768266047,606.048108409734,621.3404419189443,626.984109051761,-15.292333509210266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-08-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,473259.81617521064,440696.58852667967,500886.99379927985,471614.4661670567,-60190.40527260018,627.397136499915,653.5637768266047,606.048108409734,629.003007245418,47.51566841687065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-09-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,465957.9113051904,473259.81617521064,440696.58852667967,459971.4386690269,32563.22764853097,554.0247915837012,627.397136499915,653.5637768266047,611.6619016367403,-26.16664032668973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
